tanggal,CDS_CBIN_5Y,CDS_CBIN_10Y
2017-12-20,88.47,156.315
2017-12-21,86.87,154.02
2017-12-22,86.4,155.215
2017-12-25,86.4,155.265
2017-12-26,86.22,155.03
2017-12-27,86.33,155.945
2017-12-28,85.345,154.655
2017-12-29,84.875,154.085
2018-01-02,85.47,154.4
2018-01-03,84.485,151.785
2018-01-04,83.055,150.36
2018-01-05,79.595,144.93
2018-01-08,78.19,142.26
2018-01-09,76.715,141.635
2018-01-10,78.31,139.43
2018-01-11,78.325,141.735
2018-01-12,78.865,141.325
2018-01-15,79.575,143.46
2018-01-16,78.775,142.735
2018-01-17,79.665,143.84
2018-01-18,79.905,144.57
2018-01-19,80.675,145.56
2018-01-22,81.06,146.935
2018-01-23,80.085,144.75
2018-01-24,78.88,140.645
2018-01-25,80.0,143.7
2018-01-26,78.68,141.775
2018-01-29,79.93,141.905
2018-01-30,83.065,144.95
2018-01-31,81.365,144.935
2018-02-01,80.71,143.475
2018-02-02,83.58,147.305
2018-02-05,83.99,147.735
2018-02-06,86.17,157.5
2018-02-07,84.805,149.65
2018-02-08,90.845,151.945
2018-02-09,100.43,164.485
2018-02-12,93.445,162.89
2018-02-13,93.31,158.935
2018-02-14,90.96,158.82
2018-02-15,87.88,154.495
2018-02-16,85.54,151.365
2018-02-19,84.66,150.575
2018-02-20,87.41,151.5
2018-02-21,88.13,152.3
2018-02-22,88.795,153.095
2018-02-23,88.105,152.63
2018-02-26,85.115,150.5
2018-02-27,85.28,150.74
2018-02-28,85.01,150.28
2018-03-01,87.365,151.42
2018-03-02,88.01,152.52
2018-03-05,87.035,153.76
2018-03-06,86.35,152.78
2018-03-07,90.35,156.67
2018-03-08,89.715,156.96
2018-03-09,88.52,155.365
2018-03-12,87.14,153.64
2018-03-13,87.375,153.61
2018-03-14,88.975,156.875
2018-03-15,90.645,159.185
2018-03-16,89.635,157.81
2018-03-19,92.575,157.025
2018-03-20,102.52,169.795
2018-03-21,102.06,170.015
2018-03-22,104.16,170.665
2018-03-23,107.255,174.865
2018-03-26,105.585,172.66
2018-03-27,102.175,168.115
2018-03-28,103.395,169.82
2018-03-29,100.76,166.01
2018-04-02,103.95,170.175
2018-04-03,101.665,167.165
2018-04-04,101.725,167.165
2018-04-05,99.58,164.32
2018-04-06,101.14,166.3
2018-04-09,100.27,167.4
2018-04-10,98.835,166.88
2018-04-11,101.315,170.17
2018-04-12,100.71,172.465
2018-04-13,97.02,166.65
2018-04-16,97.065,166.2
2018-04-17,96.095,165.1
2018-04-18,96.335,165.135
2018-04-19,98.105,167.04
2018-04-20,99.27,168.515
2018-04-23,102.39,172.6
2018-04-24,101.81,173.86
2018-04-25,106.715,178.77
2018-04-26,105.755,178.94
2018-04-27,105.875,178.055
2018-04-30,104.23,176.4
2018-05-01,105.99,178.785
2018-05-02,108.27,180.845
2018-05-03,114.47,187.535
2018-05-04,115.92,198.94
2018-05-07,126.63,203.74
2018-05-08,129.825,207.82
2018-05-09,128.275,211.42
2018-05-10,116.58,195.835
2018-05-11,114.32,192.85
2018-05-14,112.645,190.535
2018-05-15,120.52,196.23
2018-05-16,119.86,201.02
2018-05-17,122.81,204.9
2018-05-18,125.195,208.005
2018-05-21,125.14,202.29
2018-05-22,119.675,195.205
2018-05-23,122.24,201.91
2018-05-24,118.845,196.9
2018-05-25,117.22,194.785
2018-05-28,112.345,188.335
2018-05-29,117.89,193.34
2018-05-30,118.115,193.835
2018-05-31,121.51,198.22
2018-06-01,122.705,199.75
2018-06-04,122.68,201.78
2018-06-05,122.84,200.05
2018-06-06,125.47,204.58
2018-06-07,125.385,203.17
2018-06-08,128.95,207.865
2018-06-11,127.565,210.225
2018-06-12,126.29,205.115
2018-06-13,127.54,205.27
2018-06-14,127.255,204.86
2018-06-15,130.045,208.535
2018-06-18,133.405,212.82
2018-06-19,138.39,219.175
2018-06-20,133.06,212.42
2018-06-21,135.97,215.525
2018-06-22,130.75,214.635
2018-06-25,135.835,214.37
2018-06-26,134.5,212.665
2018-06-27,138.17,216.34
2018-06-28,142.595,221.98
2018-06-29,136.07,219.68
2018-07-02,141.59,226.73
2018-07-03,136.45,220.09
2018-07-04,133.845,216.765
2018-07-05,132.91,221.045
2018-07-06,133.665,222.015
2018-07-09,125.805,210.275
2018-07-10,123.535,207.195
2018-07-11,126.52,211.115
2018-07-12,122.595,205.965
2018-07-13,119.75,199.945
2018-07-16,116.93,195.715
2018-07-17,116.325,194.855
2018-07-18,115.545,193.78
2018-07-19,118.77,198.005
2018-07-20,118.945,198.285
2018-07-23,115.645,193.775
2018-07-24,113.28,190.5
2018-07-25,108.855,178.235
2018-07-26,106.53,175.17
2018-07-27,107.71,184.92
2018-07-30,110.315,188.695
2018-07-31,111.775,190.605
2018-08-01,114.635,194.465
2018-08-02,118.145,193.93
2018-08-03,116.345,191.6
2018-08-06,114.65,196.075
2018-08-07,110.239,191.115
2018-08-08,112.795,193.515
2018-08-09,113.275,194.18
2018-08-10,120.02,203.34
2018-08-13,124.47,209.315
2018-08-14,122.51,206.705
2018-08-15,127.095,212.725
2018-08-16,123.92,210.725
2018-08-17,124.825,211.885
2018-08-20,122.725,209.02
2018-08-21,119.87,205.285
2018-08-22,119.475,201.915
2018-08-23,121.055,204.04
2018-08-24,119.78,202.315
2018-08-27,115.765,199.975
2018-08-28,115.305,198.635
2018-08-29,118.05,202.65
2018-08-30,122.525,202.575
2018-08-31,127.325,208.83
2018-09-03,130.615,216.14
2018-09-04,143.245,224.99
2018-09-05,144.825,229.83
2018-09-06,141.745,225.925
2018-09-07,141.32,221.26
2018-09-10,143.685,224.71
2018-09-11,142.83,223.98
2018-09-12,141.07,225.72
2018-09-13,134.295,217.145
2018-09-14,133.565,216.185
2018-09-17,136.405,219.685
2018-09-18,134.165,216.835
2018-09-19,133.16,215.41
2018-09-20,139.655,219.755
2018-09-21,132.615,211.54
2018-09-24,134.15,213.97
2018-09-25,136.775,217.35
2018-09-26,132.99,209.69
2018-09-27,131.35,207.67
2018-09-28,130.275,210.47
2018-10-01,128.73,208.395
2018-10-02,134.735,216.145
2018-10-03,132.91,209.89
2018-10-04,139.94,218.71
2018-10-05,144.035,217.985
2018-10-08,147.885,222.595
2018-10-09,146.245,223.11
2018-10-10,146.82,223.845
2018-10-11,149.83,227.59
2018-10-12,144.045,220.52
2018-10-15,146.76,221.95
2018-10-16,145.15,219.94
2018-10-17,143.575,217.94
2018-10-18,147.265,220.26
2018-10-19,148.585,221.88
2018-10-22,148.415,221.59
2018-10-23,151.28,225.06
2018-10-24,153.695,228.0
2018-10-25,152.92,227.185
2018-10-26,158.72,234.15
2018-10-29,158.605,227.375
2018-10-30,159.615,228.535
2018-10-31,157.675,235.3
2018-11-01,157.245,234.63
2018-11-02,150.41,226.285
2018-11-05,151.305,227.195
2018-11-06,145.81,220.455
2018-11-07,143.12,217.09
2018-11-08,141.865,215.555
2018-11-09,143.415,217.42
2018-11-12,144.815,219.175
2018-11-13,146.8250122,221.6399994
2018-11-14,147.4250031,222.4400024
2018-11-15,147.9499969,223.1000061
2018-11-16,148.185,223.39
2018-11-19,150.495,226.215
2018-11-20,156.2900085,233.3099976
2018-11-21,150.4400024,226.1650085
2018-11-22,152.15,228.23
2018-11-23,153.565,229.94
2018-11-26,148.5599976,223.8249969
2018-11-27,151.6650085,227.5650024
2018-11-28,146.6000061,222.6999969
2018-11-29,143.4649963,218.8600006
2018-11-30,141.075,218.075
2018-12-03,135.9450073,211.6699982
2018-12-04,141.6000061,218.7949982
2018-12-05,140.5950012,217.6199951
2018-12-06,143.1750031,220.8300018
2018-12-07,140.995,218.13
2018-12-10,144.2749939,222.2099915
2018-12-11,140.9949951,218.1950073
2018-12-12,134.0899963,209.5050049
2018-12-13,132.2749939,216.0449982
2018-12-14,135.7,220.47
2018-12-17,134.8800049,210.5449982
2018-12-18,133.055,208.31
2018-12-19,133.5750122,208.9949951
2018-12-20,139.2399902,216.2050018
2018-12-21,141.015,218.355
2018-12-24,142.345,219.585
2018-12-25,142.8300018,220.0599976
2018-12-26,143.1950073,220.4400024
2018-12-27,138.7350006,214.7749939
2018-12-28,138.15,214.065
2018-12-31,137.54,214.0
2019-01-01,137.7649994,214.0149994
2019-01-02,142.2149963,219.519989
2019-01-03,142.835,220.83
2019-01-04,136.735,217.83
2019-01-07,134.52,214.74
2019-01-08,131.585,210.91
2019-01-09,126.245,204.015
2019-01-10,128.485,206.6
2019-01-11,127.78,205.665
2019-01-14,130.375,209.025
2019-01-15,127.11,204.815
2019-01-16,123.685,200.44
2019-01-17,125.695,202.99
2019-01-18,123.305,199.87
2019-01-21,122.34,198.17
2019-01-22,125.28,199.375
2019-01-23,123.25,196.86
2019-01-24,120.665,193.58
2019-01-25,116.575,188.42
2019-01-28,119.21,193.43
2019-01-29,118.92,193.055
2019-01-30,116.54,194.04
2019-01-31,110.765,186.515
2019-02-01,112.485,182.455
2019-02-04,112.12,181.84
2019-02-05,109.975,179.055
2019-02-06,111.115,180.515
2019-02-07,114.415,184.765
2019-02-08,116.44,187.37
2019-02-11,116.085,186.91
2019-02-12,114.27,184.27
2019-02-13,110.045,178.86
2019-02-14,111.58,180.775
2019-02-15,110.595,179.59
2019-02-18,111.325,180.455
2019-02-19,110.115,178.895
2019-02-20,108.785,177.22
2019-02-21,109.84,179.085
2019-02-22,108.89,177.79
2019-02-25,105.52,173.49
2019-02-26,106.36,174.535
2019-02-27,105.39,173.32
2019-02-28,103.88,178.29
2019-03-01,100.235,173.675
2019-03-04,97.485,169.845
2019-03-05,95.585,167.21
2019-03-06,96.97,169.67
2019-03-07,98.92,172.375
2019-03-08,104.33,184.395
2019-03-11,99.52,177.785
2019-03-12,97.39,174.79
2019-03-13,97.59,175.115
2019-03-14,97.06,174.375
2019-03-15,98.06,175.71
2019-03-18,95.385,172.015
2019-03-19,94.005,170.07
2019-03-20,105.3,184.425
2019-03-21,100.63,172.355
2019-03-22,104.24,177.26
2019-03-25,104.46,177.685
2019-03-26,100.535,172.375
2019-03-27,105.4,179.03
2019-03-28,106.29,180.28
2019-03-29,103.07,175.89
2019-04-01,101.31,173.405
2019-04-02,99.63,170.94
2019-04-03,95.89,165.845
2019-04-04,97.39,167.855
2019-04-05,100.31,168.65
2019-04-08,98.95,168.555
2019-04-09,98.545,169.94
2019-04-10,98.555,169.805
2019-04-11,98.745,170.105
2019-04-12,96.855,167.465
2019-04-15,95.03,164.815
2019-04-16,94.555,164.165
2019-04-17,90.045,157.85
2019-04-18,92.485,161.235
2019-04-19,92.28,160.725
2019-04-22,92.72,161.295
2019-04-23,92.375,161.915
2019-04-24,93.075,162.9
2019-04-25,97.485,169.065
2019-04-26,95.52,165.545
2019-04-29,93.825,163.215
2019-04-30,95.445,166.02
2019-05-01,94.9,165.28
2019-05-02,96.24,167.13
2019-05-03,95.995,166.725
2019-05-06,99.832,171.42
2019-05-07,103.08,177.56
2019-05-08,103.17,176.605
2019-05-09,106.46,181.035
2019-05-10,102.385,175.56
2019-05-13,109.32,184.88
2019-05-14,105.0,179.18
2019-05-15,107.13,183.2
2019-05-16,102.945,176.445
2019-05-17,104.95,179.11
2019-05-20,106.305,180.905
2019-05-21,104.075,179.68
2019-05-22,106.31,178.65
2019-05-23,109.525,183.005
2019-05-24,107.74,180.73
2019-05-27,107.805,180.75
2019-05-28,108.955,181.155
2019-05-29,114.12,188.025
2019-05-30,111.565,184.665
2019-05-31,115.32,187.0
2019-06-03,115.01,186.655
2019-06-04,110.885,181.385
2019-06-05,109.095,178.95
2019-06-06,106.315,175.295
2019-06-07,106.015,174.9
2019-06-10,100.585,167.855
2019-06-11,99.905,166.86
2019-06-12,101.735,169.26
2019-06-13,102.295,170.055
2019-06-14,103.265,171.325
2019-06-17,102.16,169.875
2019-06-18,97.78,164.14
2019-06-19,93.46,158.49
2019-06-20,89.23,152.885
2019-06-21,92.13,156.78
2019-06-24,91.58,155.915
2019-06-25,94.195,159.435
2019-06-26,91.87,156.395
2019-06-27,90.06,161.485
2019-06-28,90.305,162.915
2019-07-01,86.51,157.555
2019-07-02,86.325,157.245
2019-07-03,84.74,155.06
2019-07-04,84.67,155.025
2019-07-05,86.19,157.16
2019-07-08,88.48,160.24
2019-07-09,88.29,159.96
2019-07-10,86.14,156.905
2019-07-11,85.51,156.005
2019-07-12,85.06,155.19
2019-07-15,84.695,154.68
2019-07-16,85.09,156.36
2019-07-17,85.965,157.54
2019-07-18,86.58,158.505
2019-07-19,84.5,155.585
2019-07-22,84.9,156.085
2019-07-23,84.12,156.935
2019-07-24,82.915,155.14
2019-07-25,79.01,149.57
2019-07-26,78.0,148.075
2019-07-29,77.61,147.47
2019-07-30,78.995,147.17
2019-07-31,78.095,146.805
2019-08-01,81.53,153.385
2019-08-02,88.89,164.19
2019-08-05,99.655,179.445
2019-08-06,95.305,173.56
2019-08-07,98.07,177.495
2019-08-08,92.68,169.985
2019-08-09,93.255,169.4
2019-08-12,98.69,176.855
2019-08-13,94.56,171.32
2019-08-14,99.52,178.115
2019-08-15,99.79,178.635
2019-08-16,95.035,172.215
2019-08-19,93.62,170.12
2019-08-20,93.345,169.625
2019-08-21,91.865,167.625
2019-08-22,91.765,167.425
2019-08-23,93.84,170.25
2019-08-26,93.445,168.54
2019-08-27,93.09,168.005
2019-08-28,93.91,166.03
2019-08-29,91.815,163.22
2019-08-30,89.18,162.4
2019-09-02,89.045,162.16
2019-09-03,87.38,161.63
2019-09-04,83.78,156.58
2019-09-05,79.685,150.79
2019-09-06,78.0,148.195
2019-09-09,77.445,148.54
2019-09-10,77.32,148.25
2019-09-11,77.235,147.965
2019-09-12,75.445,145.365
2019-09-13,75.26,145.05
2019-09-16,77.125,147.5
2019-09-17,77.31,147.4
2019-09-18,77.195,147.265
2019-09-19,77.015,147.04
2019-09-20,87.285,149.975
2019-09-23,88.005,151.025
2019-09-24,88.215,159.415
2019-09-25,89.45,161.245
2019-09-26,89.865,161.695
2019-09-27,90.25,162.255
2019-09-30,90.53,162.605
2019-10-01,90.795,162.96
2019-10-02,93.61,166.9
2019-10-03,93.66,167.015
2019-10-04,92.415,165.345
2019-10-07,94.605,168.41
2019-10-08,93.625,166.96
2019-10-09,91.765,164.375
2019-10-10,91.135,163.445
2019-10-11,87.125,157.695
2019-10-14,87.635,158.205
2019-10-15,85.945,155.82
2019-10-16,85.52,155.155
2019-10-17,84.925,154.355
2019-10-18,82.33,150.645
2019-10-21,80.82,148.46
2019-10-22,79.07,145.865
2019-10-23,79.145,146.005
2019-10-24,78.75,145.465
2019-10-25,77.105,143.105
2019-10-28,75.635,140.905
2019-10-29,75.105,140.07
2019-10-30,76.245,144.46
2019-10-31,76.72,145.255
2019-11-01,75.025,140.295
2019-11-04,73.855,138.54
2019-11-05,72.7,136.755
2019-11-06,73.345,137.16
2019-11-07,72.105,135.435
2019-11-08,71.745,134.755
2019-11-11,73.295,137.645
2019-11-12,72.0,139.025
2019-11-13,74.23,142.345
2019-11-14,74.47,142.77
2019-11-15,72.61,141.505
2019-11-18,72.61,143.045
2019-11-19,72.815,143.345
2019-11-20,74.965,146.635
2019-11-21,75.105,146.945
2019-11-22,74.975,146.675
2019-11-25,74.535,145.975
2019-11-26,73.995,145.15
2019-11-27,73.245,144.015
2019-11-28,73.855,144.89
2019-11-29,73.325,144.085
2019-12-02,74.4,145.625
2019-12-03,75.685,147.455
2019-12-04,74.11,145.255
2019-12-05,73.605,144.425
2019-12-06,71.935,141.85
2019-12-09,72.57,142.695
2019-12-10,72.205,142.135
2019-12-11,71.48,141.025
2019-12-12,70.65,139.855
2019-12-13,68.92,137.06
2019-12-16,66.555,133.53
2019-12-17,65.475,131.77
2019-12-18,63.66,128.965
2019-12-19,63.795,133.06
2019-12-20,63.71,132.915
2019-12-23,62.87,131.54
2019-12-24,62.54,131.01
2019-12-25,62.28,130.36
2019-12-26,62.36,131.65
2019-12-27,62.06,131.18
2019-12-30,62.29,131.52
2019-12-31,62.24,131.99
2020-01-01,62.185,131.83
2020-01-02,61.65,130.975
2020-01-03,63.99,134.78
2020-01-06,65.29,136.965
2020-01-07,65.215,136.855
2020-01-08,63.925,134.765
2020-01-09,62.315,132.145
2020-01-10,62.69,132.735
2020-01-13,61.325,130.575
2020-01-14,61.52,130.855
2020-01-15,60.49,129.235
2020-01-16,59.85,123.73
2020-01-17,59.955,123.84
2020-01-20,59.975,123.825
2020-01-21,61.94,126.88
2020-01-22,62.565,127.875
2020-01-23,63.795,129.8
2020-01-24,63.05,128.7
2020-01-27,68.275,136.805
2020-01-28,64.75,131.24
2020-01-29,65.355,132.075
2020-01-30,68.0,132.755
2020-01-31,67.87,132.555
2020-02-03,65.615,129.29
2020-02-04,62.95,125.31
2020-02-05,61.495,126.44
2020-02-06,62.655,128.145
2020-02-07,65.1,125.26
2020-02-10,63.91,123.555
2020-02-11,62.34,121.285
2020-02-12,60.425,118.43
2020-02-13,61.195,119.52
2020-02-14,60.26,118.155
2020-02-17,59.995,117.77
2020-02-18,60.01,126.615
2020-02-19,58.38,124.08
2020-02-20,58.845,124.82
2020-02-21,60.32,127.195
2020-02-24,64.98,134.57
2020-02-25,65.21,135.05
2020-02-26,67.99,139.365
2020-02-27,78.955,156.09
2020-02-28,101.65,181.575
2020-03-02,92.08,168.65
2020-03-03,90.15,165.9
2020-03-04,85.78,159.955
2020-03-05,90.64,166.005
2020-03-06,109.35,192.23
2020-03-09,180.33,287.77
2020-03-10,148.115,247.59
2020-03-11,171.805,277.97
2020-03-12,219.11,337.685
2020-03-13,183.135,293.305
2020-03-16,213.5,331.21
2020-03-17,210.71,328.375
2020-03-18,233.395,355.57
2020-03-19,269.49,399.17
2020-03-20,253.22,326.18
2020-03-23,290.82,367.465
2020-03-24,255.95,330.8
2020-03-25,219.585,292.985
2020-03-26,192.23,262.88
2020-03-27,214.94,288.3
2020-03-30,227.57,306.18
2020-03-31,222.345,303.955
2020-04-01,242.71,326.79
2020-04-02,249.875,334.72
2020-04-03,261.98,348.015
2020-04-06,242.575,326.58
2020-04-07,229.825,312.325
2020-04-08,234.91,317.845
2020-04-09,203.32,282.49
2020-04-10,200.735,279.215
2020-04-13,205.97,285.1
2020-04-14,184.335,260.495
2020-04-15,206.1,285.45
2020-04-16,204.81,277.67
2020-04-17,200.525,272.925
2020-04-20,206.83,279.8
2020-04-21,218.35,292.61
2020-04-22,220.01,297.995
2020-04-23,220.645,298.39
2020-04-24,224.72,303.125
2020-04-27,228.16,306.89
2020-04-28,228.1,306.665
2020-04-29,214.215,288.19
2020-04-30,212.875,286.67
2020-05-01,218.1,292.285
2020-05-04,221.07,295.53
2020-05-05,214.72,288.545
2020-05-06,216.91,290.905
2020-05-07,210.825,284.145
2020-05-08,208.605,281.815
2020-05-11,205.33,276.335
2020-05-12,206.575,277.6
2020-05-13,209.4,280.76
2020-05-14,205.545,276.57
2020-05-15,205.41,275.0
2020-05-18,195.91,264.55
2020-05-19,187.09,254.65
2020-05-20,180.27,254.965
2020-05-21,172.66,246.24
2020-05-22,180.17,254.855
2020-05-25,175.505,249.465
2020-05-26,171.68,242.69
2020-05-27,165.34,235.42
2020-05-28,163.39,233.195
2020-05-29,165.945,236.07
2020-06-01,156.555,225.35
2020-06-02,146.115,213.325
2020-06-03,138.63,204.575
2020-06-04,132.22,198.33
2020-06-05,118.695,182.155
2020-06-08,109.675,171.125
2020-06-09,115.615,178.38
2020-06-10,117.73,181.015
2020-06-11,137.08,204.525
2020-06-12,134.14,207.845
2020-06-15,138.96,213.58
2020-06-16,123.35,194.655
2020-06-17,120.755,193.1
2020-06-18,128.15,202.355
2020-06-19,125.315,198.91
2020-06-22,127.245,201.27
2020-06-23,125.66,199.265
2020-06-24,133.855,209.4
2020-06-25,136.18,212.295
2020-06-26,135.48,211.41
2020-06-29,135.925,211.99
2020-06-30,131.445,199.87
2020-07-01,124.785,191.84
2020-07-02,124.02,190.65
2020-07-03,121.19,187.44
2020-07-06,119.87,187.345
2020-07-07,120.975,188.645
2020-07-08,122.825,190.98
2020-07-09,124.775,193.305
2020-07-10,125.61,194.38
2020-07-13,122.92,190.995
2020-07-14,129.09,198.52
2020-07-15,125.3,193.925
2020-07-16,127.95,197.105
2020-07-17,127.08,196.07
2020-07-20,125.51,194.135
2020-07-21,119.24,186.535
2020-07-22,117.02,183.83
2020-07-23,115.455,181.915
2020-07-24,118.405,185.815
2020-07-27,117.525,184.405
2020-07-28,118.555,185.59
2020-07-29,117.345,184.155
2020-07-30,118.115,185.11
2020-07-31,115.975,182.525
2020-08-03,113.325,179.235
2020-08-04,112.78,178.54
2020-08-05,109.635,174.73
2020-08-06,108.87,173.71
2020-08-07,109.34,174.31
2020-08-10,108.67,173.375
2020-08-11,105.03,168.85
2020-08-12,104.645,168.29
2020-08-13,103.785,167.15
2020-08-14,105.505,169.235
2020-08-17,104.925,168.455
2020-08-18,103.245,166.39
2020-08-19,102.465,169.395
2020-08-20,103.68,173.22
2020-08-21,102.44,170.785
2020-08-24,98.565,165.775
2020-08-25,97.495,164.38
2020-08-26,97.08,163.77
2020-08-27,97.495,164.28
2020-08-28,96.915,163.455
2020-08-31,93.64,159.165
2020-09-01,90.695,155.365
