tanggal,CDS_CBIN_5Y,CDS_CBIN_10Y
2020-09-02,86.4,149.8
2020-09-03,87.955,151.875
2020-09-04,88.58,152.69
2020-09-07,88.89,152.945
2020-09-08,90.155,154.6
2020-09-09,89.9,154.3
2020-09-10,92.855,158.14
2020-09-11,93.09,158.45
2020-09-14,91.59,156.48
2020-09-15,91.5,157.8
2020-09-16,90.59,156.575
2020-09-17,93.675,160.615
2020-09-18,92.635,159.23
2020-09-21,108.08,168.8
2020-09-22,110.925,172.255
2020-09-23,111.97,173.515
2020-09-24,118.395,181.435
2020-09-25,119.165,182.35
2020-09-28,115.96,178.375
2020-09-29,116.83,179.43
2020-09-30,114.815,179.66
2020-10-01,111.325,175.255
2020-10-02,113.365,177.81
2020-10-05,108.395,174.795
2020-10-06,102.105,166.62
2020-10-07,101.625,166.06
2020-10-08,97.875,161.14
2020-10-09,93.22,157.91
2020-10-12,92.5,156.89
2020-10-13,93.125,157.705
2020-10-14,94.59,159.72
2020-10-15,98.015,164.23
2020-10-16,94.815,159.985
2020-10-19,95.08,160.285
2020-10-20,94.0,158.805
2020-10-21,94.71,160.875
2020-10-22,95.285,161.585
2020-10-23,93.995,159.78
2020-10-26,96.345,162.89
2020-10-27,95.775,162.185
2020-10-28,97.93,165.075
2020-10-29,98.405,165.68
2020-10-30,99.455,167.17
2020-11-02,98.255,165.48
2020-11-03,93.525,159.3
2020-11-04,93.345,159.01
2020-11-05,84.655,147.665
2020-11-06,83.45,150.255
2020-11-09,75.775,139.49
2020-11-10,72.415,134.56
2020-11-11,71.665,133.435
2020-11-12,74.34,137.245
2020-11-13,75.74,139.39
2020-11-16,74.54,137.53
2020-11-17,75.865,139.37
2020-11-18,75.465,138.855
2020-11-19,76.88,140.84
2020-11-20,79.39,144.37
2020-11-23,77.115,141.21
2020-11-24,73.32,135.835
2020-11-25,72.335,134.375
2020-11-26,72.52,134.465
2020-11-27,72.51,134.435
2020-11-30,72.545,133.78
2020-12-01,70.245,130.49
2020-12-02,69.985,130.015
2020-12-03,68.32,128.29
2020-12-04,67.97,127.84
2020-12-07,68.675,128.71
2020-12-08,69.65,130.13
2020-12-09,69.475,129.9
2020-12-10,69.01,129.2
2020-12-11,69.51,129.945
2020-12-14,70.11,130.795
2020-12-15,68.59,128.62
2020-12-16,68.825,128.92
2020-12-17,66.955,126.23
2020-12-18,67.29,126.68
2020-12-21,69.605,129.94
2020-12-22,69.565,129.88
2020-12-23,68.79,128.805
2020-12-24,68.46,130.3
2020-12-25,68.485,130.62
2020-12-28,68.32,130.35
2020-12-29,67.495,129.145
2020-12-30,67.4,128.995
2020-12-31,67.515,128.015
2021-01-01,67.66,128.26
2021-01-04,67.36,127.8
2021-01-05,68.89,130.0
2021-01-06,68.925,130.0
2021-01-07,66.585,126.545
2021-01-08,68.42,129.09
2021-01-11,71.03,132.7
2021-01-12,73.455,135.795
2021-01-13,72.53,134.47
2021-01-14,72.975,135.15
2021-01-15,74.43,137.13
2021-01-18,76.3,139.79
2021-01-19,74.2,136.845
2021-01-20,73.02,136.5
2021-01-21,72.485,135.73
2021-01-22,73.415,137.01
2021-01-25,73.71,137.385
2021-01-26,73.92,137.77
2021-01-27,75.905,140.535
2021-01-28,75.285,139.685
2021-01-29,75.86,140.405
2021-02-01,74.865,138.89
2021-02-02,72.395,135.445
2021-02-03,70.27,132.345
2021-02-04,69.57,131.295
2021-02-05,68.63,129.915
2021-02-08,67.985,128.89
2021-02-09,67.615,128.355
2021-02-10,67.965,128.865
2021-02-11,67.4,128.1
2021-02-12,67.535,128.25
2021-02-15,67.585,128.215
2021-02-16,67.17,127.625
2021-02-17,67.615,131.825
2021-02-18,67.83,132.145
2021-02-19,67.275,131.33
2021-02-22,69.285,134.13
2021-02-23,71.55,136.08
2021-02-24,69.96,133.805
2021-02-25,71.225,135.625
2021-02-26,79.425,147.1
2021-03-01,74.315,138.2
2021-03-02,75.055,139.18
2021-03-03,74.29,138.135
2021-03-04,77.335,142.995
2021-03-05,78.625,144.66
2021-03-08,83.84,151.855
2021-03-09,85.435,151.755
2021-03-10,84.655,150.84
2021-03-11,77.035,140.535
2021-03-12,81.345,146.47
2021-03-15,79.405,143.625
2021-03-16,78.35,142.175
2021-03-17,78.565,142.465
2021-03-18,76.995,140.24
2021-03-19,74.925,139.89
2021-03-22,85.83,146.055
2021-03-23,84.5,149.44
2021-03-24,86.505,152.335
2021-03-25,87.715,154.025
2021-03-26,86.365,152.11
2021-03-29,87.33,153.285
2021-03-30,89.18,155.73
2021-03-31,87.92,153.895
2021-04-01,84.855,149.66
2021-04-02,84.09,148.675
2021-04-05,84.74,150.165
2021-04-06,84.29,149.63
2021-04-07,84.315,149.77
2021-04-08,85.055,150.765
2021-04-09,84.59,150.205
2021-04-12,83.605,148.74
2021-04-13,83.27,148.26
2021-04-14,83.785,149.075
2021-04-15,82.71,147.58
2021-04-16,79.805,143.765
2021-04-19,78.04,141.265
2021-04-20,80.59,144.725
2021-04-21,79.215,144.375
2021-04-22,80.02,145.485
2021-04-23,78.725,143.68
2021-04-26,78.945,143.945
2021-04-27,77.64,142.07
2021-04-28,78.91,143.77
2021-04-29,77.0,141.075
2021-04-30,77.405,141.59
2021-05-03,77.95,142.335
2021-05-04,78.775,143.535
2021-05-05,77.66,142.72
2021-05-06,77.135,142.015
2021-05-07,75.78,140.08
2021-05-10,74.325,137.98
2021-05-11,76.365,140.85
2021-05-12,77.88,142.96
2021-05-13,79.82,145.595
2021-05-14,77.405,142.355
2021-05-17,77.165,142.025
2021-05-18,77.16,141.975
2021-05-19,78.55,143.935
2021-05-20,78.815,144.23
2021-05-21,78.935,144.47
2021-05-24,78.0,143.135
2021-05-25,76.975,141.705
2021-05-26,76.765,144.255
2021-05-27,76.725,144.17
2021-05-28,76.605,140.46
2021-05-31,75.935,139.545
2021-06-01,75.81,139.365
2021-06-02,75.085,138.22
2021-06-03,75.615,139.0
2021-06-04,76.115,139.135
2021-06-07,75.965,139.03
2021-06-08,74.915,136.92
2021-06-09,74.495,136.18
2021-06-10,74.44,137.665
2021-06-11,72.595,135.485
2021-06-14,73.505,137.655
2021-06-15,73.08,136.955
2021-06-16,73.61,137.74
2021-06-17,74.37,138.66
2021-06-18,75.055,139.815
2021-06-21,74.66,139.385
2021-06-22,75.11,139.925
2021-06-23,74.305,138.79
2021-06-24,73.765,136.165
2021-06-25,72.91,136.23
2021-06-28,73.255,136.68
2021-06-29,73.97,137.74
2021-06-30,74.42,138.365
2021-07-01,74.185,137.2
2021-07-02,74.035,137.005
2021-07-05,74.575,137.755
2021-07-06,76.045,140.435
2021-07-07,76.145,140.015
2021-07-08,78.64,143.54
2021-07-09,77.52,141.995
2021-07-12,77.795,141.61
2021-07-13,78.01,141.92
2021-07-14,77.11,139.86
2021-07-15,77.825,140.98
2021-07-16,78.335,141.595
2021-07-19,80.54,146.145
2021-07-20,80.91,146.545
2021-07-21,79.77,143.115
2021-07-22,79.4,143.205
2021-07-23,78.135,141.44
2021-07-26,79.99,144.02
2021-07-27,83.365,148.625
2021-07-28,82.38,147.355
2021-07-29,80.01,144.105
2021-07-30,81.395,145.965
2021-08-02,80.74,145.15
2021-08-03,80.135,144.37
2021-08-04,79.925,143.995
2021-08-05,79.565,143.48
2021-08-06,78.595,142.075
2021-08-09,78.555,141.85
2021-08-10,77.6,139.22
2021-08-11,76.895,138.195
2021-08-12,74.815,135.365
2021-08-13,74.235,134.535
2021-08-16,74.51,135.055
2021-08-17,75.415,141.13
2021-08-18,73.975,139.095
2021-08-19,73.845,138.92
2021-08-20,73.85,138.7
2021-08-23,73.41,138.015
2021-08-24,72.5,136.215
2021-08-25,72.03,135.45
2021-08-26,72.09,135.455
2021-08-27,70.86,133.15
2021-08-30,68.185,128.18
2021-08-31,67.605,130.545
2021-09-01,66.47,127.695
2021-09-02,66.7,128.035
2021-09-03,67.07,128.585
2021-09-06,66.915,128.245
2021-09-07,66.57,127.745
2021-09-08,67.01,128.29
2021-09-09,67.91,129.625
2021-09-10,66.905,128.72
2021-09-13,66.61,128.195
2021-09-14,66.91,129.36
2021-09-15,67.12,129.72
2021-09-16,67.41,130.1
2021-09-17,69.805,133.485
2021-09-20,86.88,147.915
2021-09-21,80.12,138.78
2021-09-22,79.785,138.315
2021-09-23,77.36,135.065
2021-09-24,79.805,138.14
2021-09-27,80.335,138.845
2021-09-28,84.1,143.845
2021-09-29,82.445,141.52
2021-09-30,81.69,140.545
2021-10-01,80.88,139.535
2021-10-04,82.615,141.845
2021-10-05,85.86,146.185
2021-10-06,88.66,149.825
2021-10-07,84.91,144.82
2021-10-08,87.365,147.985
2021-10-11,96.435,159.925
2021-10-12,93.085,155.555
2021-10-13,93.445,156.1
2021-10-14,91.535,153.72
2021-10-15,85.815,146.215
2021-10-18,87.02,147.72
2021-10-19,83.46,142.93
2021-10-20,82.49,147.585
2021-10-21,83.19,148.455
2021-10-22,82.625,147.58
2021-10-25,82.435,147.46
2021-10-26,80.715,145.01
2021-10-27,79.28,143.09
2021-10-28,80.275,144.6
2021-10-29,82.26,147.425
2021-11-01,82.56,147.79
2021-11-02,83.66,149.315
2021-11-03,81.39,146.055
2021-11-04,79.57,143.37
2021-11-05,80.63,145.01
2021-11-08,83.09,148.58
2021-11-09,85.275,151.56
2021-11-10,83.45,149.135
2021-11-11,85.015,151.105
2021-11-12,84.06,149.815
2021-11-15,83.165,148.405
2021-11-16,82.315,147.195
2021-11-17,79.965,143.86
2021-11-18,78.585,142.025
2021-11-19,78.035,141.255
2021-11-22,77.79,140.99
2021-11-23,78.615,141.995
2021-11-24,80.035,143.9
2021-11-25,80.535,144.645
2021-11-26,89.075,156.495
2021-11-29,84.725,150.76
2021-11-30,88.255,155.6
2021-12-01,88.77,156.305
2021-12-02,87.905,155.27
2021-12-03,87.675,154.835
2021-12-06,86.165,152.875
2021-12-07,82.045,147.08
2021-12-08,80.385,144.715
2021-12-09,79.37,143.25
2021-12-10,78.465,142.01
2021-12-13,77.84,141.135
2021-12-14,78.005,141.46
2021-12-15,77.595,140.825
2021-12-16,76.35,139.045
2021-12-17,76.39,139.23
2021-12-20,78.995,142.825
2021-12-21,78.055,141.415
2021-12-22,77.02,139.945
2021-12-23,77.0,139.89
2021-12-24,75.73,138.07
2021-12-27,75.47,137.785
2021-12-28,76.015,138.11
2021-12-29,75.71,137.665
2021-12-30,74.55,135.92
2021-12-31,74.89,136.46
2022-01-03,73.96,135.155
2022-01-04,71.51,131.56
2022-01-05,73.865,134.785
2022-01-06,78.42,141.025
2022-01-07,77.975,146.075
2022-01-10,79.985,148.825
2022-01-11,77.72,145.625
2022-01-12,78.505,146.825
2022-01-13,81.56,151.125
2022-01-14,84.895,155.98
2022-01-17,87.465,159.38
2022-01-18,88.025,160.125
2022-01-19,85.535,156.49
2022-01-20,86.2,157.425
2022-01-21,87.53,159.465
2022-01-24,88.945,161.445
2022-01-25,88.855,161.255
2022-01-26,86.505,157.98
2022-01-27,90.02,162.685
2022-01-28,91.695,165.16
2022-01-31,90.35,160.025
2022-02-01,88.845,157.705
2022-02-02,89.975,159.74
2022-02-03,88.65,157.805
2022-02-04,92.045,162.31
2022-02-07,97.16,169.13
2022-02-08,94.92,166.115
2022-02-09,92.31,162.505
2022-02-10,94.025,164.86
2022-02-11,96.68,168.42
2022-02-14,99.4,172.21
2022-02-15,96.87,168.645
2022-02-16,95.29,166.445
2022-02-17,97.92,169.9
2022-02-18,99.045,171.62
2022-02-21,98.095,170.395
2022-02-22,100.505,173.665
2022-02-23,99.55,172.205
2022-02-24,106.285,181.165
2022-02-25,106.28,181.24
2022-02-28,115.46,188.79
2022-03-01,113.035,185.99
2022-03-02,112.13,184.905
2022-03-03,112.135,184.745
2022-03-04,114.905,188.32
2022-03-07,125.895,202.53
2022-03-08,121.265,196.61
2022-03-09,110.885,183.475
2022-03-10,106.04,176.98
2022-03-11,111.575,184.025
2022-03-14,114.87,188.285
2022-03-15,110.92,182.465
2022-03-16,102.07,171.62
2022-03-17,89.255,154.765
2022-03-18,87.85,153.105
2022-03-21,98.235,161.19
2022-03-22,98.06,160.825
2022-03-23,96.835,159.035
2022-03-24,96.195,158.385
2022-03-25,95.64,157.445
2022-03-28,93.885,155.05
2022-03-29,82.075,139.565
2022-03-30,82.015,139.585
2022-03-31,84.495,152.255
2022-04-01,85.32,153.425
2022-04-04,76.62,147.01
2022-04-05,82.79,149.02
2022-04-06,88.585,156.875
2022-04-07,88.525,156.67
2022-04-08,82.601,158.875
2022-04-11,95.045,165.375
2022-04-12,98.195,169.43
2022-04-13,98.65,170.105
2022-04-14,99.125,170.8
2022-04-15,99.63,168.385
2022-04-18,100.585,169.625
2022-04-19,105.545,176.19
2022-04-20,103.905,173.855
2022-04-21,101.8,171.315
2022-04-22,107.515,178.755
2022-04-25,114.9,188.51
2022-04-26,116.62,190.91
2022-04-27,117.28,191.995
2022-04-28,119.2525,196.645
2022-04-29,120.82,191.01
2022-05-02,122.82,193.22
2022-05-03,124.92,195.89
2022-05-04,120.085,189.81
2022-05-05,124.17,194.885
2022-05-06,128.295,199.97
2022-05-09,131.595,203.745
2022-05-10,131.87,204.265
2022-05-11,128.645,200.385
2022-05-12,135.095,208.525
2022-05-13,129.69,201.95
2022-05-16,129.655,201.765
2022-05-17,123.39,193.96
2022-05-18,127.145,198.5
2022-05-19,130.39,202.81
2022-05-20,127.73,199.56
2022-05-23,120.36,190.425
2022-05-24,119.335,189.02
2022-05-25,112.5,180.515
2022-05-26,104.255,169.94
2022-05-27,103.385,168.825
2022-05-30,97.96,161.8
2022-05-31,101.42,166.34
2022-06-01,105.935,171.94
2022-06-02,105.29,171.05
2022-06-03,106.445,173.71
2022-06-06,103.565,169.925
2022-06-07,102.92,168.86
2022-06-08,104.24,170.735
2022-06-09,107.36,174.69
2022-06-10,119.605,190.415
2022-06-13,134.475,209.065
2022-06-14,132.465,206.26
2022-06-15,125.725,197.55
2022-06-16,139.055,214.715
2022-06-17,133.215,207.715
2022-06-20,127.955,196.62
2022-06-21,123.49,191.11
2022-06-22,128.31,196.99
2022-06-23,133.05,202.84
2022-06-24,127.28,195.895
2022-06-27,125.31,193.375
2022-06-28,131.84,201.255
2022-06-29,136.33,206.87
2022-06-30,144.015,215.78
2022-07-01,141.08,213.225
2022-07-04,145.33,218.565
2022-07-05,147.27,220.9
2022-07-06,149.825,224.16
2022-07-07,147.205,220.69
2022-07-08,144.57,217.475
2022-07-11,148.39,221.81
2022-07-12,156.6,231.79
2022-07-13,159.385,235.12
2022-07-14,161.175,237.32
2022-07-15,161.2,237.43
2022-07-18,157.81,233.46
2022-07-19,151.895,226.175
2022-07-20,144.36,217.19
2022-07-21,140.815,212.9
2022-07-22,137.2805,208.805
2022-07-25,133.065,203.93
2022-07-26,137.965,209.825
2022-07-27,135.285,206.505
2022-07-28,125.81,195.05
2022-07-29,115.04,181.985
2022-08-01,122.845,191.78
2022-08-02,126.26,196.175
2022-08-03,121.55,190.065
2022-08-04,118.99,186.975
2022-08-05,115.605,182.665
2022-08-08,112.12,178.265
2022-08-09,112.715,181.02
2022-08-10,101.91,167.41
2022-08-11,101.615,167.035
2022-08-12,97.19,161.135
2022-08-15,98.85,163.36
2022-08-16,102.7,168.425
2022-08-17,107.715,174.755
2022-08-18,107.405,174.15
2022-08-19,113.2,181.485
2022-08-22,123.495,194.185
2022-08-23,118.63,188.11
2022-08-24,112.43,180.29
2022-08-25,105.955,171.995
2022-08-26,109.59,176.74
2022-08-29,116.42,185.235
2022-08-30,117.85,186.92
2022-08-31,119.385,188.155
2022-09-01,124.245,193.855
2022-09-02,119.685,188.235
2022-09-05,122.885,192.24
2022-09-06,120.175,188.91
2022-09-07,113.395,180.165
2022-09-08,109.605,175.56
2022-09-09,103.285,167.535
2022-09-12,101.295,165.04
2022-09-13,110.56,176.74
2022-09-14,106.885,172.13
2022-09-15,106.09,171.145
2022-09-16,110.48,176.59
2022-09-19,110.74,176.86
2022-09-20,125.76,187.795
2022-09-21,130.145,192.89
2022-09-22,136.1185,200.635
2022-09-23,150.425,216.94
2022-09-26,159.54,227.86
2022-09-27,156.125,218.6
2022-09-28,156.075,228.335
2022-09-29,165.46,239.615
2022-09-30,159.545,226.55
2022-10-03,156.775,223.72
2022-10-04,150.3875,216.475
2022-10-05,149.5,215.365
2022-10-06,149.285,214.78
2022-10-07,153.881,221.62
2022-10-10,163.03,230.655
2022-10-11,167.185,235.545
2022-10-12,163.14,233.995
2022-10-13,163.205,234.165
2022-10-14,160.6075,231.035
2022-10-17,162.538,238.69
2022-10-18,153.486,227.215
2022-10-19,153.1945,220.18
2022-10-20,159.035,228.775
2022-10-21,160.44,230.245
2022-10-24,160.125,229.77
2022-10-25,152.015,220.13
2022-10-26,141.285,207.565
2022-10-27,139.07,205.195
2022-10-28,140.062,207.735
2022-10-31,136.5345,202.345
2022-11-01,136.922,210.975
2022-11-02,133.0865,202.65
2022-11-03,142.29,215.65
2022-11-04,133.815,205.24
2022-11-07,124.58,193.755
2022-11-08,121.4,188.46
2022-11-09,125.705,194.025
2022-11-10,125.995,194.38
2022-11-11,104.972,167.92
2022-11-14,104.645,166.31
2022-11-15,102.9215,166.245
2022-11-16,102.8865,164.09
2022-11-17,114.875,181.445
2022-11-18,111.095,176.55
2022-11-21,112.745,178.49
2022-11-22,109.52,174.385
2022-11-23,104.335,167.955
2022-11-24,100.065,162.585
2022-11-25,95.365,156.53
2022-11-28,98.2755,160.715
2022-11-29,95.3255,158.41
2022-11-30,93.151,153.705
2022-12-01,87.45,154.715
2022-12-02,91.58,160.43
2022-12-05,94.07,163.805
2022-12-06,102.71,175.54
2022-12-07,105.185,178.835
2022-12-08,102.605,175.565
2022-12-09,99.865,171.755
2022-12-12,101.3045,172.01
2022-12-13,97.877,169.925
2022-12-14,92.4775,158.915
2022-12-15,96.62,167.35
2022-12-16,102.23,174.99
2022-12-19,102.68,175.455
2022-12-20,104.28,177.44
2022-12-21,101.72,173.785
2022-12-22,101.25,173.155
2022-12-23,101.88,174.26
2022-12-26,99.875,170.785
2022-12-27,99.965,170.89
2022-12-28,100.1565,170.94
2022-12-29,101.14,172.23
2022-12-30,103.615,173.25
2023-01-02,102.96,172.205
2023-01-03,97.29,164.755
2023-01-04,96.86,164.585
2023-01-05,96.96,164.705
2023-01-06,94.61,161.485
2023-01-09,89.855,155.39
2023-01-10,94.165,161.17
2023-01-11,92.45,160.69
2023-01-12,88.76,155.815
2023-01-13,87.86,154.685
2023-01-16,88.19,155.055
2023-01-17,86.865,153.255
2023-01-18,85.56,151.315
2023-01-19,89.395,156.915
2023-01-20,87.425,154.21
2023-01-23,86.7,152.82
2023-01-24,85.795,152.09
2023-01-25,86.63,153.315
2023-01-26,85.19,151.35
2023-01-27,82.8,147.915
2023-01-30,86.835,153.475
2023-01-31,87.905,154.905
2023-02-01,83.98,149.48
2023-02-02,77.98,141.335
2023-02-03,81.1,145.745
2023-02-06,84.605,150.38
2023-02-07,86.275,152.57
2023-02-08,87.22,153.76
2023-02-09,88.47,155.645
2023-02-10,91.065,159.065
2023-02-13,91.595,159.575
2023-02-14,90.01,157.51
2023-02-15,90.87,158.655
2023-02-16,90.72,158.295
2023-02-17,94.905,163.785
2023-02-20,94.995,163.975
2023-02-21,101.72,173.015
2023-02-22,100.72,171.385
2023-02-23,95.745,164.875
2023-02-24,98.035,167.955
2023-02-27,93.76,162.18
2023-02-28,91.965,161.44
2023-03-01,90.7,159.61
2023-03-02,91.925,161.25
2023-03-03,92.8515,160.445
2023-03-06,90.1135,154.49
2023-03-07,86.4565,153.555
2023-03-08,93.4235,162.49
2023-03-09,95.175,165.675
2023-03-10,100.08,172.495
2023-03-13,107.165,182.175
2023-03-14,107.355,174.38
2023-03-15,114.795,182.18
2023-03-16,105.48,170.92
2023-03-17,105.805,170.915
2023-03-20,117.605,176.65
2023-03-21,109.81,167.095
2023-03-22,104.775,160.66
2023-03-23,105.995,162.45
2023-03-24,111.405,169.175
2023-03-27,109.74,167.13
2023-03-28,107.065,163.655
2023-03-29,102.9,158.39
2023-03-30,99.01,153.59
2023-03-31,92.135,155.245
2023-04-03,92.88,156.415
2023-04-04,93.72,159.15
2023-04-05,94.98,160.87
2023-04-06,94.645,160.38
2023-04-07,95.355,161.35
2023-04-10,94.0,159.425
2023-04-11,90.38,154.505
2023-04-12,87.465,150.525
2023-04-13,86.95,149.895
2023-04-14,88.25,151.505
2023-04-17,89.6,153.225
2023-04-18,90.24,153.985
2023-04-19,94.365,159.6
2023-04-20,96.455,162.515
2023-04-21,96.515,162.535
2023-04-24,95.5,161.04
2023-04-25,98.47,165.225
2023-04-26,99.26,166.185
2023-04-27,95.55,161.19
2023-04-28,93.98,158.35
2023-05-01,93.4,157.68
2023-05-02,96.65,161.83
2023-05-03,99.195,165.315
2023-05-04,100.98,167.835
2023-05-05,96.71,161.915
2023-05-08,95.985,160.925
2023-05-09,97.965,163.515
2023-05-10,97.1,162.33
2023-05-11,95.7,160.51
2023-05-12,96.095,161.17
2023-05-15,95.545,160.245
2023-05-16,96.72,161.755
2023-05-17,94.79,159.115
2023-05-18,92.875,156.58
2023-05-19,91.73,154.91
2023-05-22,89.705,152.16
2023-05-23,89.645,151.965
2023-05-24,90.18,153.93
2023-05-25,91.21,153.975
2023-05-26,90.34,152.68
2023-05-29,89.0,150.885
2023-05-30,86.0,146.905
2023-05-31,88.995,151.565
2023-06-01,87.13,151.925
2023-06-02,84.38,148.165
2023-06-05,85.325,149.285
