tanggal,CDS_CBIN_5Y,CDS_CBIN_10Y
2023-06-06,84.495,148.235
2023-06-07,86.19,150.685
2023-06-08,83.695,146.94
2023-06-09,82.425,145.26
2023-06-12,83.68,146.985
2023-06-13,83.16,146.27
2023-06-14,82.35,145.075
2023-06-15,82.155,144.875
2023-06-16,82.9,145.89
2023-06-19,83.07,146.045
2023-06-20,84.42,147.965
2023-06-21,85.41,149.35
2023-06-22,86.01,150.18
2023-06-23,88.4,153.315
2023-06-26,90.32,156.01
2023-06-27,88.36,153.305
2023-06-28,87.465,152.03
2023-06-29,87.375,152.025
2023-06-30,84.83,148.325
2023-07-03,83.5,146.375
2023-07-04,83.79,146.835
2023-07-05,84.475,147.765
2023-07-06,88.11,152.595
2023-07-07,89.2,153.92
2023-07-10,88.455,152.725
2023-07-11,85.69,149.105
2023-07-12,82.255,144.425
2023-07-13,81.28,143.2
2023-07-14,81.66,143.785
2023-07-17,82.15,144.355
2023-07-18,81.305,143.25
2023-07-19,81.265,143.225
2023-07-20,82.89,145.52
2023-07-21,82.14,144.275
2023-07-24,81.61,143.55
2023-07-25,78.995,139.9
2023-07-26,78.87,139.71
2023-07-27,76.91,136.955
2023-07-28,74.585,133.565
2023-07-31,73.505,140.265
2023-08-01,75.0,142.44
2023-08-02,78.47,147.445
2023-08-03,79.86,149.315
2023-08-04,77.76,146.04
2023-08-07,78.34,147.135
2023-08-08,79.735,149.05
2023-08-09,79.955,149.445
2023-08-10,79.995,149.535
2023-08-11,80.13,149.495
2023-08-14,83.5,154.32
2023-08-15,86.87,159.07
2023-08-16,87.5,159.875
2023-08-17,88.48,161.28
2023-08-18,91.02,157.805
2023-08-21,89.265,155.36
2023-08-22,84.6,148.865
2023-08-23,81.21,144.21
2023-08-24,85.725,150.67
2023-08-25,86.135,151.125
2023-08-28,84.97,149.53
2023-08-29,82.6,146.345
2023-08-30,81.795,138.235
2023-08-31,81.71,134.78
2023-09-01,79.525,131.88
2023-09-04,78.895,145.29
2023-09-05,78.455,131.96
2023-09-06,79.82,131.965
2023-09-07,81.3,144.13
2023-09-08,80.03,142.32
2023-09-11,78.345,139.89
2023-09-12,78.79,140.49
2023-09-13,78.45,139.975
2023-09-14,77.58,138.845
2023-09-15,79.09,140.87
2023-09-18,80.49,142.705
2023-09-19,80.38,142.675
2023-09-20,85.595,139.545
2023-09-21,91.39,147.125
2023-09-22,89.622,146.015
2023-09-25,89.701,144.035
2023-09-26,92.328,147.78
2023-09-27,92.254,151.615
2023-09-28,92.84,163.705
2023-09-29,92.5355,163.135
2023-10-02,92.9125,160.21
2023-10-03,94.343,161.75
2023-10-04,99.995,171.02
2023-10-05,99.2065,165.965
2023-10-06,101.062,171.37
2023-10-09,100.957,169.77
2023-10-10,98.063,166.65
2023-10-11,94.0325,160.67
2023-10-12,93.2585,159.54
2023-10-13,95.039,162.16
2023-10-16,96.348,163.795
2023-10-17,95.818,162.405
2023-10-18,97.433,164.1
2023-10-19,101.838,170.68
2023-10-20,101.869,171.41
2023-10-23,103.1085,172.73
2023-10-24,98.942,166.47
2023-10-25,98.0335,165.065
2023-10-26,102.316,171.415
2023-10-27,101.445,169.77
2023-10-30,100.5545,169.325
2023-10-31,98.6825,166.29
2023-11-01,95.36,158.02
2023-11-02,87.595,148.04
2023-11-03,85.31,151.73
2023-11-06,85.045,151.39
2023-11-07,85.945,152.625
2023-11-08,84.16,150.175
2023-11-09,85.15,151.835
2023-11-10,84.76,150.95
2023-11-13,83.22,148.64
2023-11-14,77.5,140.565
2023-11-15,77.495,140.81
2023-11-16,77.595,140.88
2023-11-17,75.755,138.365
2023-11-20,72.71,133.97
2023-11-21,74.19,136.155
2023-11-22,75.64,138.27
2023-11-23,74.725,133.1
2023-11-24,74.88,133.32
2023-11-27,75.32,133.795
2023-11-28,76.58,135.705
2023-11-29,74.985,133.565
2023-11-30,75.955,135.005
2023-12-01,74.43,132.73
2023-12-04,74.365,132.745
2023-12-05,76.0,135.0
2023-12-06,75.785,134.785
2023-12-07,75.605,134.695
2023-12-08,74.335,132.75
2023-12-11,74.71,133.17
2023-12-12,73.985,132.15
2023-12-13,71.39,128.52
2023-12-14,69.76,126.41
2023-12-15,70.21,126.14
2023-12-18,69.5065,127.26
2023-12-19,69.7555,126.795
2023-12-20,71.504,126.085
2023-12-21,70.14,127.155
2023-12-22,70.22,129.55
2023-12-25,70.275,129.65
2023-12-26,71.2,130.915
2023-12-27,69.995,128.905
2023-12-28,70.425,129.6
2023-12-29,69.945,125.96
2024-01-01,69.745,126.08
2024-01-02,71.84,129.065
2024-01-03,75.085,133.565
2024-01-04,76.395,135.36
2024-01-05,76.475,135.32
2024-01-08,76.97,135.945
2024-01-09,76.005,134.555
2024-01-10,73.805,131.525
2024-01-11,73.98,131.805
2024-01-12,73.05,130.525
2024-01-15,72.89,130.265
2024-01-16,76.24,134.97
2024-01-17,78.02,137.235
2024-01-18,75.365,133.525
2024-01-19,74.703,132.355
2024-01-22,74.497,131.205
2024-01-23,73.934,130.83
2024-01-24,74.293,132.37
2024-01-25,75.5,133.535
2024-01-26,76.23,134.58
2024-01-29,76.325,134.68
2024-01-30,75.24,133.245
2024-01-31,74.33,128.145
2024-02-01,76.1,130.715
2024-02-02,73.815,127.535
2024-02-05,75.29,129.405
2024-02-06,74.69,128.435
2024-02-07,73.475,126.82
2024-02-08,73.93,127.43
2024-02-09,73.58,126.885
2024-02-12,73.78,126.265
2024-02-13,75.25,128.24
2024-02-14,72.87,124.905
2024-02-15,72.255,124.155
2024-02-16,70.695,122.025
2024-02-19,70.6605,121.91
2024-02-20,71.1545,122.57
2024-02-21,71.81,123.445
2024-02-22,68.84,119.41
2024-02-23,68.105,118.385
2024-02-26,69.725,120.69
2024-02-27,70.545,121.775
2024-02-28,71.835,123.49
2024-02-29,70.385,122.965
2024-03-01,69.492,122.38
2024-03-04,69.559,121.635
2024-03-05,70.425,122.95
2024-03-06,70.425,122.95
2024-03-07,70.335,123.03
2024-03-08,69.525,121.92
2024-03-11,69.08,121.285
2024-03-12,68.585,120.58
2024-03-13,68.32,120.14
2024-03-14,67.301,118.78
2024-03-15,68.2265,119.905
2024-03-18,67.94,109.4
2024-03-19,67.585,110.36
2024-03-20,72.92,121.5
2024-03-21,70.9,119.285
2024-03-22,71.995,124.63
2024-03-25,72.115,124.7
2024-03-26,72.18,124.725
2024-03-27,72.635,125.34
2024-03-28,73.005,125.89
2024-03-29,73.28,126.435
2024-04-01,74.13,127.9
2024-04-02,75.325,129.435
2024-04-03,74.92,128.79
2024-04-04,75.185,129.155
2024-04-05,75.99,130.26
2024-04-08,74.23,127.71
2024-04-09,72.515,125.375
2024-04-10,73.64,126.955
2024-04-11,75.095,128.8
2024-04-12,78.695,133.625
2024-04-15,79.41,134.67
2024-04-16,80.955,136.685
2024-04-17,79.26,134.225
2024-04-18,77.76,132.3
2024-04-19,79.085,134.05
2024-04-22,78.98,133.885
2024-04-23,78.075,132.68
2024-04-24,78.87,133.705
2024-04-25,80.485,135.85
2024-04-26,78.065,132.465
2024-04-29,76.0,129.71
2024-04-30,76.245,129.745
2024-05-01,75.58,128.75
2024-05-02,74.345,127.105
2024-05-03,72.7275,125.215
2024-05-06,70.7215,121.845
2024-05-07,70.598,121.33
2024-05-08,72.77,125.1
2024-05-09,72.84,125.165
2024-05-10,72.565,124.815
2024-05-13,71.42,123.175
2024-05-14,71.015,122.625
2024-05-15,71.05,122.72
2024-05-16,70.0,121.38
2024-05-17,70.395,121.865
2024-05-20,70.243,121.47
2024-05-21,70.668,122.645
2024-05-22,71.069,122.805
2024-05-23,71.24,122.97
2024-05-24,72.41,122.69
2024-05-27,72.0,122.16
2024-05-28,70.94,120.75
2024-05-29,71.95,121.955
2024-05-30,72.77,123.005
2024-05-31,72.235,122.32
2024-06-03,71.5,121.36
2024-06-04,71.72,121.805
2024-06-05,71.95,122.15
2024-06-06,71.5,121.61
2024-06-07,71.275,121.265
2024-06-10,71.275,121.08
2024-06-11,72.05,118.435
2024-06-12,71.535,117.8
2024-06-13,72.085,118.63
2024-06-14,78.0,126.425
2024-06-17,78.075,126.505
2024-06-18,77.52,125.72
2024-06-19,76.61,124.17
2024-06-20,76.6225,124.37
2024-06-21,77.256,125.025
2024-06-24,78.62,127.1
2024-06-25,77.256,125.025
2024-06-26,79.2885,128.01
2024-06-27,78.3925,126.39
2024-06-28,78.586,132.43
2024-07-01,78.01,131.585
2024-07-02,76.5215,131.045
2024-07-03,75.317,127.96
2024-07-04,74.255,125.98
2024-07-05,73.882,125.445
2024-07-08,73.0655,124.2
2024-07-09,71.567,122.455
2024-07-10,71.7005,122.99
2024-07-11,70.5675,120.935
2024-07-12,71.0325,121.685
2024-07-15,142.989,244.99
2024-07-16,72.655,123.89
2024-07-17,74.1,125.925
2024-07-18,75.2,127.38
2024-07-19,77.015,129.73
2024-07-22,74.8,126.72
2024-07-23,72.27,123.345
2024-07-24,74.76,126.66
2024-07-25,76.19,128.52
2024-07-26,74.165,125.89
2024-07-29,74.535,126.39
2024-07-30,75.355,127.51
2024-07-31,73.825,124.435
2024-08-01,77.045,128.84
2024-08-02,80.585,133.475
2024-08-05,80.56,133.615
2024-08-06,80.26,133.185
2024-08-07,79.505,132.07
2024-08-08,77.735,129.745
2024-08-09,77.975,129.96
2024-08-12,77.4425,129.49
2024-08-13,78.3295,131.2
2024-08-14,77.708,129.56
2024-08-15,76.0195,127.01
2024-08-16,73.484,123.915
2024-08-19,70.88,120.725
2024-08-20,69.5805,118.95
2024-08-21,71.281,120.83
2024-08-22,70.6275,120.415
2024-08-23,69.726,119.185
2024-08-26,66.448,113.995
2024-08-27,67.03,115.32
2024-08-28,67.047,115.415
2024-08-29,67.372,115.61
2024-08-30,67.1835,115.235
2024-09-02,67.5775,116.4
2024-09-03,68.052,116.74
2024-09-04,70.427,120.795
2024-09-05,70.205,119.485
2024-09-06,70.5605,119.96
2024-09-09,71.4725,121.82
2024-09-10,70.602,119.67
2024-09-11,72.5865,122.1
2024-09-12,70.6685,120.785
2024-09-13,69.743,118.955
2024-09-16,68.26,117.24
2024-09-17,67.668,116.58
2024-09-18,67.2755,115.725
2024-09-19,65.964,114.415
2024-09-20,69.0305,110.545
2024-09-23,70.2045,111.145
2024-09-24,69.8765,111.305
2024-09-25,69.3045,110.505
2024-09-26,68.726,108.745
2024-09-27,68.563,108.825
2024-09-30,68.7065,109.285
2024-10-01,68.6175,109.75
2024-10-02,69.53,110.855
2024-10-03,69.2095,109.74
2024-10-04,69.0225,110.065
2024-10-07,67.8195,107.895
2024-10-08,68.814,109.82
2024-10-09,69.2305,109.105
2024-10-10,69.214,110.155
2024-10-11,69.1775,119.535
2024-10-14,69.0475,118.815
2024-10-15,67.979,117.265
2024-10-16,68.7305,118.635
2024-10-17,68.3375,118.215
2024-10-18,68.489,118.225
2024-10-21,68.419,118.315
2024-10-22,69.5165,119.875
2024-10-23,70.033,120.76
2024-10-24,69.218,119.625
2024-10-25,68.5335,117.835
2024-10-28,68.65,118.135
2024-10-29,68.5185,118.225
2024-10-30,68.6175,118.09
2024-10-31,69.453,118.955
2024-11-01,71.3685,121.655
2024-11-04,71.749,122.8
2024-11-05,72.735,124.855
2024-11-06,72.153,123.15
2024-11-07,69.913,120.755
2024-11-08,68.571,117.455
2024-11-11,68.776,118.825
2024-11-12,68.776,118.825
2024-11-13,70.342,120.65
2024-11-14,70.39,120.695
2024-11-15,72.522,122.655
2024-11-18,73.7095,125.245
2024-11-19,73.3485,124.97
2024-11-20,73.076,124.11
2024-11-21,73.934,125.06
2024-11-22,74.2395,126.02
2024-11-25,74.2395,126.02
2024-11-26,73.873,125.565
2024-11-27,75.35,127.24
2024-11-28,75.0405,127.295
2024-11-29,74.762,126.79
2024-12-02,74.161,124.305
2024-12-03,73.106,123.07
2024-12-04,72.749,122.305
2024-12-05,72.298,121.015
2024-12-06,72.165,120.975
2024-12-09,71.636,120.115
2024-12-10,71.683,120.33
2024-12-11,72.059,120.64
2024-12-12,71.538,119.895
2024-12-13,72.293,120.865
2024-12-16,73.404,121.905
2024-12-17,73.428,122.115
2024-12-18,74.6155,123.615
2024-12-19,76.68,127.05
2024-12-20,77.5295,128.335
2024-12-23,76.6315,125.845
2024-12-24,76.727,126.575
2024-12-25,76.895,126.655
2024-12-26,77.16,127.2
2024-12-27,76.795,125.885
2024-12-30,77.617,127.115
2024-12-31,79.008,130.25
2025-01-01,79.435,130.12
2025-01-02,78.5545,130.21
2025-01-03,78.281,128.825
2025-01-06,78.0715,128.31
2025-01-07,77.055,127.055
2025-01-08,77.8285,127.795
2025-01-09,80.1815,128.155
2025-01-10,79.988,126.615
2025-01-13,82.4295,128.5
2025-01-14,79.898,124.185
2025-01-15,79.0955,125.765
2025-01-16,76.4175,124.69
2025-01-17,77.775,126.43
2025-01-20,76.6385,125.24
2025-01-21,75.0835,123.535
2025-01-22,73.9715,121.295
2025-01-23,74.4025,122.565
2025-01-24,73.4445,121.89
2025-01-27,75.0835,123.535
2025-01-28,73.9715,121.295
2025-01-29,74.4025,122.565
2025-01-30,73.4445,121.89
2025-01-31,76.0405,125.24
2025-02-03,77.2415,127.055
2025-02-04,76.179,124.935
2025-02-05,77.123,126.14
2025-02-06,76.332,125.62
2025-02-07,75.1805,124.6
2025-02-10,75.666,124.785
2025-02-11,75.843,124.695
2025-02-12,74.6675,123.4
2025-02-13,72.995,122.195
2025-02-14,70.7635,120.365
2025-02-17,69.6045,117.8
2025-02-18,69.4025,116.83
2025-02-19,68.3345,115.805
2025-02-20,68.3345,115.805
2025-02-21,70.3025,118.985
2025-02-24,73.215,121.74
2025-02-25,76.0305,122.41
2025-02-26,74.197,121.265
2025-02-27,75.354,121.88
2025-02-28,79.236,127.055
2025-03-03,77.267,125.49
2025-03-04,78.468,127.175
2025-03-05,78.6945,126.885
2025-03-06,76.881,124.005
2025-03-07,77.4115,125.9
2025-03-10,78.0645,125.515
2025-03-11,79.4525,128.955
2025-03-12,79.335,127.99
2025-03-13,80.8155,128.19
2025-03-14,82.9245,131.34
2025-03-17,83.288,132.22
2025-03-18,85.445,134.355
2025-03-19,84.469,134.38
2025-03-20,89.313,131.4
2025-03-21,91.2645,133.42
2025-03-24,92.694,135.25
2025-03-25,92.7225,135.095
2025-03-26,91.43,133.525
2025-03-27,92.815,134.595
2025-03-28,93.555,135.445
2025-03-31,95.495,137.84
2025-04-01,95.29,138.095
2025-04-02,94.665,137.32
2025-04-03,100.695,144.68
2025-04-04,108.57,154.035
2025-04-07,126.28,174.755
2025-04-08,125.3685,172.685
2025-04-09,131.3085,181.735
2025-04-10,114.4445,160.485
2025-04-11,115.119,164.085
2025-04-14,109.0155,154.275
2025-04-15,106.6765,152.08
2025-04-16,109.7745,155.715
2025-04-17,107.621,153.775
2025-04-18,107.65,152.765
2025-04-21,107.3205,152.475
2025-04-22,109.0175,154.66
2025-04-23,102.857,148.49
2025-04-24,102.857,148.49
2025-04-25,96.6565,138.65
2025-04-28,95.4445,138.575
2025-04-29,95.6465,137.54
2025-04-30,97.932,139.84
2025-05-01,95.6465,137.54
2025-05-02,97.425,137.185
2025-05-05,96.28,136.43
2025-05-06,97.5405,136.79
2025-05-07,93.8455,133.93
2025-05-08,91.12,131.395
2025-05-09,90.6665,129.445
2025-05-12,84.67,123.74
2025-05-13,85.58,122.585
2025-05-14,82.885,121.095
2025-05-15,84.66,122.37
2025-05-16,82.9255,120.825
2025-05-19,82.9255,120.825
2025-05-20,82.8545,120.765
2025-05-21,82.636,119.8
2025-05-22,84.0595,121.645
2025-05-23,83.564,121.375
2025-05-26,82.0955,119.725
2025-05-27,81.1285,118.635
2025-05-28,79.44,116.31
2025-05-29,78.42,127.385
2025-05-30,79.23,128.485
2025-06-02,79.5345,128.93
2025-06-03,78.8765,127.7
2025-06-04,78.07,126.85
2025-06-05,78.065,127.775
2025-06-06,76.98,126.32
2025-06-09,74.809,123.19
2025-06-10,73.806,120.775
2025-06-11,73.07,121.245
2025-06-12,74.343,122.6
2025-06-13,76.503,127.685
2025-06-16,76.341,126.81
2025-06-17,77.414,126.675
2025-06-18,79.906,129.82
2025-06-19,82.126,132.74
2025-06-20,81.95,132.405
2025-06-23,82.62,134.66
2025-06-24,82.62,134.66
2025-06-25,82.62,134.66
2025-06-26,79.325,129.145
2025-06-27,78.515,128.18
2025-06-30,77.953,126.6
2025-07-01,77.894,128.48
2025-07-02,76.76,127.31
2025-07-03,76.76,127.31
2025-07-04,74.84,123.99
2025-07-07,75.075,125.34
2025-07-08,74.766,126.015
2025-07-09,74.541,124.74
2025-07-10,74.113,124.98
2025-07-11,74.686,125.41
2025-07-14,75.243,126.3
2025-07-15,75.2,126.135
2025-07-16,74.957,126.085
2025-07-17,74.618,125.695
2025-07-18,72.788,122.775
2025-07-21,72.453,119.765
2025-07-22,72.334,119.335
2025-07-23,71.742,119.145
2025-07-24,71.42,118.13
2025-07-25,71.514,117.91
2025-07-28,70.953,116.725
2025-07-29,71.485,117.625
2025-07-30,72.688,119.54
2025-07-31,72.14,119.625
2025-08-01,73.706,121.255
2025-08-04,75.301,124.045
2025-08-05,74.331,121.775
2025-08-06,74.331,121.775
2025-08-07,74.808,123.535
2025-08-08,74.773,123.215
2025-08-11,73.947,122.065
2025-08-12,73.407,121.815
2025-08-13,70.529,118.47
2025-08-14,69.086,115.91
2025-08-15,66.235,113.62
2025-08-18,66.62,112.36
2025-08-19,66.259,111.42
2025-08-20,67.505,113.535
2025-08-21,67.61,114.0
2025-08-22,67.929,118.94
2025-08-25,65.999,111.215
2025-08-26,67.117,113.155
2025-08-27,66.952,112.5
2025-08-28,67.564,114.2
2025-08-29,69.75,116.445
2025-09-01,72.24,121.07
2025-09-02,71.829,118.35
2025-09-03,71.688,118.585
2025-09-04,71.043,117.565
2025-09-05,69.115,115.77
2025-09-08,71.399,116.09
2025-09-09,71.399,116.09
2025-09-10,70.911,118.81
2025-09-11,70.464,118.095
2025-09-12,68.293,115.11
2025-09-15,68.171,114.905
2025-09-16,69.127,109.74
2025-09-17,69.8555,118.1055
2025-09-18,70.803,119.975
2025-09-19,70.339,119.835
2025-09-22,78.374,119.665
2025-09-23,80.804,125.83
2025-09-24,81.62,129.06
2025-09-25,82.2,129.82
2025-09-26,84.04,131.41
2025-09-29,82.434,131.642
2025-09-30,81.999,130.733
2025-10-01,81.1,130.0
2025-10-02,79.824,129.129
2025-10-03,78.735,127.929
2025-10-06,78.39,126.31
2025-10-07,78.138,125.888
2025-10-08,78.119,126.484
2025-10-09,79.215,127.8
2025-10-10,79.237,127.151
2025-10-13,81.086,130.715
2025-10-14,83.349,127.803
2025-10-15,81.659,131.151
2025-10-16,81.146,129.567
2025-10-17,82.755,131.067
2025-10-20,82.243,131.261
2025-10-21,81.245,129.882
2025-10-22,80.762,129.297
2025-10-23,81.321,129.648
2025-10-24,80.091,129.2355
2025-10-27,77.857,126.848
2025-10-28,75.327,124.965
2025-10-29,75.327,124.965
2025-10-30,73.861,122.143
2025-10-31,73.9685,122.7105
2025-11-03,73.78,121.296
2025-11-04,76.269,121.502
2025-11-05,77.177,125.953
2025-11-06,75.957,124.321
2025-11-07,77.01,124.455
2025-11-10,75.289,124.282
2025-11-11,74.398,124.396
2025-11-12,73.809,122.566
2025-11-13,73.887,121.549
2025-11-14,75.972,122.504
2025-11-17,74.135,122.044
2025-11-18,76.806,122.914
2025-11-19,73.78,121.296
2025-11-20,75.494,124.431
2025-11-21,77.728,124.87
2025-11-24,76.415,125.17
2025-11-25,74.849,123.596
2025-11-26,73.764,121.756
2025-11-27,73.78,121.296
2025-11-28,73.5,121.51
2025-12-01,73.973,122.815
2025-12-02,73.879,122.353
2025-12-03,72.997,121.802
2025-12-04,72.005,120.615
2025-12-05,72.247,120.495
2025-12-08,71.837,121.199
2025-12-09,72.96,121.926
2025-12-10,73.78,121.296
2025-12-11,73.829,125.484
2025-12-12,72.594,122.113
2025-12-15,72.03,121.578
2025-12-16,70.169,119.729
2025-12-17,73.78,121.296
2025-12-18,70.362,119.427
2025-12-19,73.78,121.296
2025-12-22,69.203,118.356
2025-12-23,69.019,117.84
2025-12-24,68.972,117.571
2025-12-25,69.564,118.773
2025-12-26,69.563,118.479
2025-12-29,69.494,118.456
2025-12-30,68.769,117.635
2025-12-31,68.857,117.493
2026-01-01,68.857,117.258
2026-01-02,68.454,116.987
2026-01-05,68.031,116.839
2026-01-06,67.711,116.589
2026-01-07,68.583,117.815
2026-01-08,69.697,118.643
2026-01-09,70.197,119.773
2026-01-12,72.118,121.438
2026-01-13,71.884,105.474
2026-01-14,72.277,122.154
2026-01-15,71.548,105.171
2026-01-16,71.083,120.979
2026-01-19,74.183,105.551
2026-01-20,75.716,124.419
2026-01-21,74.753,107.295
2026-01-22,74.231,121.434
2026-01-23,73.952,106.292
2026-01-26,73.691,120.79
2026-01-27,73.05,109.795
2026-01-28,75.376,123.1
2026-01-29,75.829,127.175
2026-01-30,76.363,125.24
2026-02-02,77.348,126.565
2026-02-03,76.501,125.49
2026-02-04,76.809,126.095
2026-02-05,80.053,129.805
2026-02-06,78.241,128.315
2026-02-09,76.86,124.641
2026-02-10,77.713,126.745
2026-02-11,78.95,128.36
2026-02-12,80.686,131.025
2026-02-13,81.544,132.61
2026-02-16,81.703,132.32
2026-02-17,82.303,133.32
2026-02-18,81.834,132.44
2026-02-19,81.962,132.96
2026-02-20,81.151,131.51
2026-02-23,80.906,130.99
2026-02-24,80.619,130.875
2026-03-02,86.177,137.16
2026-02-25,80.619,130.875
2026-02-26,80.816,131.14
2026-02-27,82.79,133.855
2026-03-03,86.177,137.16
